,Day,Revenue,Rev_Diff
2021-07-31,578,13.66849178,0.1328416800000003
2021-08-01,579,13.60088212,-0.06760966000000046
2021-08-02,580,13.93891958,0.3380374600000007
2021-08-03,581,14.05218356,0.11326397999999926
2021-08-04,582,13.52047837,-0.5317051900000003
2021-08-05,583,13.08264299,-0.4378353799999992
2021-08-06,584,13.50488575,0.4222427599999996
2021-08-07,585,13.68482591,0.17994016000000101
2021-08-08,586,13.15290319,-0.5319227200000007
2021-08-09,587,13.31029028,0.15738709000000028
2021-08-10,588,12.66560082,-0.6446894600000004
2021-08-11,589,13.66065769,0.9950568700000009
2021-08-12,590,13.22188221,-0.43877548000000033
2021-08-13,591,13.66726695,0.4453847399999997
2021-08-14,592,13.90272062,0.23545367000000006
2021-08-15,593,13.08160973,-0.8211108899999999
2021-08-16,594,14.04196943,0.9603596999999997
2021-08-17,595,14.31322806,0.27125863000000017
2021-08-18,596,15.11370708,0.8004790199999992
2021-08-19,597,14.55937527,-0.554331809999999
2021-08-20,598,14.47191087,-0.0874644
2021-08-21,599,14.00773834,-0.4641725300000008
2021-08-22,600,14.38743999,0.3797016500000012
2021-08-23,601,14.48840167,0.10096167999999928
2021-08-24,602,14.65165077,0.1632490999999998
2021-08-25,603,14.51457225,-0.13707851999999932
2021-08-26,604,14.92224878,0.4076765299999998
2021-08-27,605,14.19465212,-0.7275966599999997
2021-08-28,606,14.1137927,-0.08085942000000124
2021-08-29,607,13.64436482,-0.4694278799999996
2021-08-30,608,14.57006597,0.9257011500000001
2021-08-31,609,13.70952729,-0.8605386799999994
2021-09-01,610,14.0105535,0.30102620999999985
2021-09-02,611,14.42484355,0.41429004999999997
2021-09-03,612,13.71071969,-0.7141238600000008
2021-09-04,613,13.30590294,-0.40481675000000017
2021-09-05,614,13.70184262,0.39593968000000146
2021-09-06,615,13.4939323,-0.20791031999999987
2021-09-07,616,13.60321536,0.10928305999999921
2021-09-08,617,12.709116,-0.8940993600000002
2021-09-09,618,12.56578173,-0.14333427000000043
2021-09-10,619,12.29204511,-0.2737366199999993
2021-09-11,620,12.49372294,0.2016778299999995
2021-09-12,621,12.22476014,-0.26896279999999884
2021-09-13,622,12.37883736,0.15407721999999957
2021-09-14,623,11.86318822,-0.5156491400000007
2021-09-15,624,11.95917661,0.09598839000000048
2021-09-16,625,11.6136404,-0.34553621000000057
2021-09-17,626,10.92231613,-0.6913242699999991
2021-09-18,627,10.69381706,-0.2284990699999998
2021-09-19,628,9.796640702,-0.8971763580000012
2021-09-20,629,10.02455082,0.2279101180000005
2021-09-21,630,10.25129418,0.2267433600000004
2021-09-22,631,10.16837721,-0.0829169700000012
2021-09-23,632,10.12922394,-0.03915326999999991
2021-09-24,633,10.03817646,-0.09104747999999852
2021-09-25,634,9.946258256,-0.09191820400000061
2021-09-26,635,9.819163247,-0.1270950089999996
2021-09-27,636,10.96613807,1.146974822999999
2021-09-28,637,10.27845019,-0.6876878800000004
2021-09-29,638,10.87216455,0.5937143600000017
2021-09-30,639,10.58298221,-0.28918234
2021-10-01,640,10.5051701,-0.07781210999999999
2021-10-02,641,10.58489695,0.07972684999999835
2021-10-03,642,10.31046583,-0.27443111999999914
2021-10-04,643,10.18655992,-0.12390590999999951
2021-10-05,644,10.63566981,0.449109889999999
2021-10-06,645,10.58623485,-0.04943495999999925
2021-10-07,646,10.49470146,-0.09153339000000038
2021-10-08,647,10.53012782,0.035426360000000656
2021-10-09,648,11.6697284,1.1396005799999998
2021-10-10,649,10.93910566,-0.7306227400000012
2021-10-11,650,11.25043349,0.3113278300000015
2021-10-12,651,11.10082439,-0.14960910000000105
2021-10-13,652,11.56193798,0.4611135900000001
2021-10-14,653,12.00135944,0.43942146000000015
2021-10-15,654,11.9636437,-0.03771573999999944
2021-10-16,655,12.67651716,0.7128734599999991
2021-10-17,656,12.59589118,-0.08062597999999888
2021-10-18,657,13.50372538,0.9078341999999999
2021-10-19,658,12.52480966,-0.9789157199999998
2021-10-20,659,13.58617103,1.0613613699999984
2021-10-21,660,13.65152094,0.06534991000000012
2021-10-22,661,13.50747349,-0.14404744999999863
2021-10-23,662,13.6003226,0.09284910999999951
2021-10-24,663,12.91172575,-0.6885968499999997
2021-10-25,664,13.12942153,0.21769577999999967
2021-10-26,665,12.88747154,-0.24194999000000017
2021-10-27,666,12.57004373,-0.31742780999999987
2021-10-28,667,12.38921609,-0.1808276400000004
2021-10-29,668,12.52303613,0.1338200399999998
2021-10-30,669,12.78698765,0.2639515200000009
2021-10-31,670,12.90053284,0.11354518999999996
2021-11-01,671,13.72420584,0.8236729999999994
2021-11-02,672,13.53927692,-0.18492891999999905
2021-11-03,673,12.96144201,-0.57783491
2021-11-04,674,12.60190222,-0.35953979000000125
2021-11-05,675,13.19403382,0.5921316000000001
2021-11-06,676,13.02494603,-0.16908778999999896
2021-11-07,677,11.95978435,-1.065161680000001
2021-11-08,678,13.04856333,1.0887789800000007
2021-11-09,679,12.09273847,-0.9558248599999999
2021-11-10,680,12.74880565,0.6560671799999991
2021-11-11,681,12.15194817,-0.5968574799999988
2021-11-12,682,13.68801758,1.5360694099999996
2021-11-13,683,12.68174728,-1.0062703000000006
2021-11-14,684,13.25007071,0.5683234299999995
2021-11-15,685,12.52233421,-0.7277364999999989
2021-11-16,686,12.87797176,0.3556375499999991
2021-11-17,687,12.74760906,-0.13036269999999917
2021-11-18,688,13.95946905,1.2118599899999989
2021-11-19,689,12.95734948,-1.0021195699999996
2021-11-20,690,14.3575701,1.4002206200000007
2021-11-21,691,14.31367533,-0.04389476999999964
2021-11-22,692,14.4417502,0.12807486999999895
2021-11-23,693,14.89664447,0.4548942700000005
2021-11-24,694,15.49596954,0.5993250700000008
2021-11-25,695,15.12120536,-0.37476418000000145
2021-11-26,696,15.81472479,0.6935194300000003
2021-11-27,697,14.95180243,-0.8629223599999989
2021-11-28,698,15.69224206,0.7404396299999991
2021-11-29,699,15.32256273,-0.3696793300000003
2021-11-30,700,15.48148898,0.15892625000000038
2021-12-01,701,15.0779299,-0.40355907999999907
2021-12-02,702,15.26982882,0.19189891999999986
2021-12-03,703,15.56393486,0.29410603999999907
2021-12-04,704,15.70968355,0.14574868999999957
2021-12-05,705,16.27057613,0.5608925799999991
2021-12-06,706,15.86464801,-0.40592811999999867
2021-12-07,707,16.79198088,0.9273328700000008
2021-12-08,708,16.44669768,-0.3452832000000008
2021-12-09,709,15.57683314,-0.86986454
2021-12-10,710,16.51737488,0.9405417399999987
2021-12-11,711,16.79290034,0.2755254600000008
2021-12-12,712,16.69296483,-0.09993550999999812
2021-12-13,713,17.15234138,0.4593765499999982
2021-12-14,714,17.90318899,0.750847610000001
2021-12-15,715,17.47106673,-0.43212225999999987
2021-12-16,716,17.14585013,-0.32521660000000097
2021-12-17,717,17.94883403,0.802983900000001
2021-12-18,718,18.15476909,0.20593505999999806
2021-12-19,719,17.76881703,-0.3859520599999975
2021-12-20,720,17.25084632,-0.5179707100000002
2021-12-21,721,17.95227784,0.7014315199999999
2021-12-22,722,17.25593422,-0.6963436200000004
2021-12-23,723,17.58362651,0.3276922899999981
2021-12-24,724,16.82175807,-0.7618684399999971
2021-12-25,725,17.45905614,0.6372980699999999
2021-12-26,726,16.76127825,-0.6977778900000011
2021-12-27,727,16.93155866,0.17028041000000016
2021-12-28,728,17.49066618,0.5591075200000013
2021-12-29,729,16.80363798,-0.6870282000000003
2021-12-30,730,16.1948135,-0.6088244800000027
2021-12-31,731,16.6207985,0.4259850000000007
